ESTADO,MUNICIPIO,POP2006
MG,Santo Ant�nio do Rio Abaixo,1618
MG,Santo Hip�lito,3328
MG,Santos Dumont,48137
MG,S�o Bento Abade,4610
MG,S�o Br�s do Sua�u�,3344
MG,S�o Domingos das Dores,5794
MG,S�o Domingos do Prata,16829
MG,S�o F�lix de Minas,3238
MG,S�o Francisco,55510
MG,S�o Francisco de Paula,6815
MG,S�o Francisco de Sales,5520
MG,S�o Francisco do Gl�ria,5202
MG,S�o Geraldo,7610
MG,S�o Geraldo da Piedade,4980
MG,S�o Geraldo do Baixio,2869
MG,S�o Gon�alo do Abaet�,5139
MG,S�o Gon�alo do Par�,8285
MG,S�o Gon�alo do Rio Abaixo,8565
MG,S�o Gon�alo do Rio Preto,2939
MG,S�o Gon�alo do Sapuca�,24301
MG,S�o Gotardo,33495
MG,S�o Jo�o da Lagoa,4671
MG,S�o Jo�o da Mata,2908
MG,S�o Jo�o da Ponte,25886
MG,S�o Jo�o das Miss�es,12894
MG,S�o Jo�o del Rei,82954
MG,S�o Jo�o do Manhua�u,10060
MG,S�o Jo�o do Manteninha,4655
MG,S�o Jo�o do Oriente,8733
MG,S�o Jo�o do Pacu�,3751
MG,S�o Jo�o do Para�so,21652
MG,S�o Jo�o Batista do Gl�ria,6950
MG,S�o Jo�o Evangelista,15638
MG,S�o Jo�o Nepomuceno,25526
MG,S�o Joaquim de Bicas,22989
MG,S�o Jos� da Barra,6734
MG,S�o Jos� da Lapa,21004
MG,S�o Jos� da Safira,4037
MG,S�o Jos� da Varginha,3620
MG,S�o Jos� do Alegre,4158
MG,S�o Jos� do Divino,3581
MG,S�o Jos� do Goiabal,5890
MG,S�o Jos� do Jacuri,6281
MG,S�o Jos� do Mantimento,2494
MG,S�o Louren�o,42143
MG,S�o Miguel do Anta,6882
MG,S�o Pedro da Uni�o,6022
MG,S�o Pedro do Sua�u�,3712
MG,S�o Pedro dos Ferros,8475
MG,S�o Rom�o,8137
MG,S�o Roque de Minas,6326
MG,S�o Sebasti�o da Bela Vista,4640
MG,S�o Sebasti�o da Vargem Alegre,2894
MG,S�o Sebasti�o do Anta,5432
MG,S�o Sebasti�o do Maranh�o,10705
MG,S�o Sebasti�o do Oeste,4346
MG,S�o Sebasti�o do Para�so,65195
MG,S�o Sebasti�o do Rio Preto,1530
MG,S�o Sebasti�o do Rio Verde,2104
MG,S�o Thom� das Letras,6577
MG,S�o Tiago,10691
MG,S�o Tom�s de Aquino,7568
MG,S�o Vicente de Minas,6722
MG,Sapuca�-Mirim,6328
MG,Sardo�,5149
MG,Sarzedo,23238
MG,Sem-Peixe,2594
MG,Senador Amaral,5896
MG,Senador Cortes,2113
MG,Senador Firmino,6862
MG,Senador Jos� Bento,2636
MG,Senador Modestino Gon�alves,5102
MG,Senhora de Oliveira,6052
MG,Senhora do Porto,3385
MG,Senhora dos Rem�dios,10245
MG,Sericita,7439
MG,Seritinga,1749
MG,Serra da Saudade,889
MG,Serra do Salitre,10429
MG,Serra dos Aimor�s,6673
MG,Serra Azul de Minas,4436
MG,Serrania,7895
MG,Serran�polis de Minas,3832
MG,Serranos,2097
MG,Serro,22247
MG,Sete Lagoas,215069
MG,Setubinha,9554
MG,Silveir�nia,2205
MG,Silvian�polis,5877
MG,Sim�o Pereira,2527
MG,Simon�sia,17299
MG,Sobr�lia,5875
MG,Soledade de Minas,5322
MG,Tabuleiro,4728
MG,Taiobeiras,30363
MG,Taparuba,3504
MG,Tapira,3589
MG,Tapira�,1649
MG,Taquara�u de Minas,3571
MG,Tarumirim,11851
MG,Teixeiras,11980
MG,Te�filo Otoni,127530
MG,Tim�teo,81219
MG,Tiradentes,6630
MG,Tiros,6776
MG,Tocantins,16608
MG,Tocos do Moji,4044
MG,Toledo,5634
MG,Tombos,13045
MG,Tr�s Cora��es,71386
MG,Tr�s Marias,25171
MG,Tr�s Pontas,54861
MG,Tumiritinga,6141
MG,Tupaciguara,23827
MG,Turmalina,16672
MG,Turvol�ndia,4674
MG,Ub�,98778
MG,Uba�,10690
MG,Ubaporanga,12818
MG,Uberaba,285094
MG,Uberl�ndia,600368
MG,Umburatiba,2818
MG,Una�,76245
MG,Uni�o de Minas,5034
MG,Uruana de Minas,3551
MG,Uruc�nia,10273
MG,Urucuia,11486
MG,Vargem Alegre,7347
MG,Vargem Bonita,2134
MG,Vargem Grande do Rio Pardo,4957
MG,Varginha,124502
MG,Varj�o de Minas,5281
MG,V�rzea da Palma,33206
MG,Varzel�ndia,20264
MG,Vazante,19023
MG,Verdel�ndia,7744
MG,Veredinha,5593
MG,Ver�ssimo,2739
MG,Vermelho Novo,4791
MG,Vespasiano,97436
MG,Vi�osa,74607
MG,Vieiras,4067
MG,Virgem da Lapa,13485
MG,Virg�nia,8817
MG,Virgin�polis,9894
MG,Virgol�ndia,5587
MG,Visconde do Rio Branco,35663
MG,Volta Grande,5206
MG,Wenceslau Braz,2677
ES,Afonso Cl�udio,33797
ES,�gua Doce do Norte,12788
ES,�guia Branca,9436
ES,Alegre,32669
ES,Alfredo Chaves,14332
ES,Alto Rio Novo,6577
ES,Anchieta,22311
ES,Apiac�,8073
ES,Aracruz,73657
ES,Atilio Vivacqua,9555
ES,Baixo Guandu,28335
ES,Barra de S�o Francisco,38971
ES,Boa Esperan�a,14253
ES,Bom Jesus do Norte,10159
ES,Brejetuba,13018
ES,Cachoeiro de Itapemirim,198150
ES,Cariacica,361058
ES,Castelo,35054
ES,Colatina,111789
ES,Concei��o da Barra,29607
ES,Concei��o do Castelo,11189
ES,Divino de S�o Louren�o,5354
ES,Domingos Martins,33873
ES,Dores do Rio Preto,6870
ES,Ecoporanga,23644
ES,Fund�o,15082
ES,Governador Lindenberg,10057
ES,Gua�u�,28100
ES,Guarapari,108120
ES,Ibatiba,21909
ES,Ibira�u,10688
ES,Ibitirama,10361
ES,Iconha,12448
ES,Irupi,10959
ES,Itagua�u,15310
ES,Itapemirim,32749
ES,Itarana,12187
ES,I�na,28433
ES,Jaguar�,21379
ES,Jer�nimo Monteiro,11143
ES,Jo�o Neiva,16653
ES,Laranja da Terra,11155
ES,Linhares,123000
ES,Manten�polis,10919
ES,Marata�zes,36494
ES,Marechal Floriano,14158
ES,Maril�ndia,10604
ES,Mimoso do Sul,27794
ES,Montanha,16620
ES,Mucurici,6264
ES,Muniz Freire,19344
ES,Muqui,13708
ES,Nova Ven�cia,45607
ES,Pancas,19957
ES,Pedro Can�rio,22414
ES,Pinheiros,21330
ES,Pi�ma,19094
ES,Ponto Belo,6514
ES,Presidente Kennedy,9645
ES,Rio Bananal,16986
ES,Rio Novo do Sul,12207
ES,Santa Leopoldina,13454
ES,Santa Maria de Jetib�,32844
ES,Santa Teresa,21196
ES,S�o Domingos do Norte,8325
ES,S�o Gabriel da Palha,28576
ES,S�o Jos� do Cal�ado,10683
ES,S�o Mateus,102955
ES,S�o Roque do Cana�,11048
ES,Serra,394370
ES,Sooretama,21288
ES,Vargem Alta,20550
ES,Venda Nova do Imigrante,19217
ES,Viana,60537
ES,Vila Pav�o,8488
ES,Vila Val�rio,14384
ES,Vila Velha,405374
ES,Vit�ria,317085
RJ,Angra dos Reis,144137
RJ,Aperib�,9279
RJ,Araruama,100378
RJ,Areal,11147
RJ,Arma��o dos B�zios,23874
RJ,Arraial do Cabo,26842
RJ,Barra do Pira�,95380
RJ,Barra Mansa,176151
RJ,Belford Roxo,489002
RJ,Bom Jardim,24145
RJ,Bom Jesus do Itabapoana,36450
RJ,Cabo Frio,165591
RJ,Cachoeiras de Macacu,54703
RJ,Cambuci,14398
RJ,Campos dos Goytacazes,429667
RJ,Cantagalo,20876
RJ,Carapebus,10389
RJ,Cardoso Moreira,12441
RJ,Carmo,15866
RJ,Casimiro de Abreu,26978
RJ,Comendador Levy Gasparian,8551
RJ,Concei��o de Macabu,19875
RJ,Cordeiro,19973
RJ,Duas Barras,10673
RJ,Duque de Caxias,855010
RJ,Engenheiro Paulo de Frontin,12240
RJ,Guapimirim,45251
RJ,Iguaba Grande,20177
RJ,Itabora�,220981
RJ,Itagua�,95757
RJ,Italva,12515
RJ,Itaocara,23055
RJ,Itaperuna,93165
RJ,Itatiaia,31144
RJ,Japeri,96209
RJ,Laje do Muria�,8238
RJ,Maca�,160725
RJ,Macuco,4405
RJ,Mag�,237000
RJ,Mangaratiba,30057
RJ,Maric�,99052
RJ,Mendes,17800
RJ,Mesquita,185552
RJ,Miguel Pereira,27195
RJ,Miracema,28522
RJ,Natividade,15485
RJ,Nil�polis,150475
RJ,Niter�i,476669
RJ,Nova Friburgo,178102
RJ,Nova Igua�u,844583
RJ,Paracambi,43467
RJ,Para�ba do Sul,39988
RJ,Parati,33695
RJ,Paty do Alferes,27766
RJ,Petr�polis,310216
RJ,Pinheiral,23014
RJ,Pira�,24363
RJ,Porci�ncula,16980
RJ,Porto Real,15309
RJ,Quatis,12182
RJ,Queimados,139118
RJ,Quissam�,16044
RJ,Resende,119729
RJ,Rio das Flores,8493
RJ,Rio das Ostras,49868
RJ,Rio de Janeiro,6136652
RJ,Rio Bonito,53039
RJ,Rio Claro,18122
RJ,Santa Maria Madalena,10200
RJ,Santo Ant�nio de P�dua,42686
RJ,S�o Fid�lis,38421
RJ,S�o Francisco de Itabapoana,46900
RJ,S�o Gon�alo,973372
RJ,S�o Jo�o da Barra,28775
RJ,S�o Jo�o de Meriti,466996
RJ,S�o Jos� de Ub�,6738
RJ,S�o Jos� do Vale do Rio Preto,21375
RJ,S�o Pedro da Aldeia,78717
RJ,S�o Sebasti�o do Alto,8809
RJ,Sapucaia,18434
RJ,Saquarema,63232
RJ,Serop�dica,76788
RJ,Silva Jardim,23574
RJ,Sumidouro,15062
RJ,Tangu�,30097
RJ,Teres�polis,150921
RJ,Trajano de Morais,9593
RJ,Tr�s Rios,76422
RJ,Valen�a,70375
RJ,Varre-Sai,8391
RJ,Vassouras,33522
RJ,Volta Redonda,258145
SP,Adamantina,34536
SP,Adolfo,3989
SP,Agua�,31766
SP,�guas da Prata,7455
SP,�guas de Lind�ia,19240
SP,�guas de Santa B�rbara,6208
SP,�guas de S�o Pedro,2020
SP,Agudos,34185
SP,Alambari,3908
SP,Alfredo Marcondes,3848
SP,Altair,3745
SP,Altin�polis,16840
SP,Alto Alegre,3872
SP,Alum�nio,16357
SP,�lvares Florence,3773
SP,�lvares Machado,25467
SP,�lvaro de Carvalho,4830
SP,Alvinl�ndia,3056
SP,Americana,203845
SP,Am�rico de Campos,5597
SP,Am�rico Brasiliense,34362
SP,Amparo,67505
SP,Anal�ndia,3997
SP,Andradina,57195
SP,Angatuba,20833
SP,Anhembi,5273
SP,Anhumas,3536
SP,Aparecida,36129
SP,Aparecida d'Oeste,4813
SP,Apia�,27621
SP,Ara�ariguama,14280
SP,Ara�atuba,181598
SP,Ara�oiaba da Serra,23713
SP,Aramina,5280
SP,Arandu,6394
SP,Arape�,2857
SP,Araraquara,199657
SP,Araras,116566
SP,Arco-�ris,2303
SP,Arealva,7504
SP,Areias,3834
SP,Arei�polis,10521
SP,Ariranha,8683
SP,Artur Nogueira,43344
SP,Aruj�,75122
SP,Asp�sia,1789
SP,Assis,95703
SP,Atibaia,129751
SP,Auriflama,14066
SP,Ava�,4561
SP,Avanhandava,9462
SP,Avar�,87833
SP,Bady Bassitt,15861
SP,Balbinos,1381
SP,B�lsamo,7761
SP,Bananal,10185
SP,Bar�o de Antonina,2621
SP,Barbosa,6176
SP,Bariri,30945
SP,Barra do Chap�u,4794
SP,Barra do Turvo,8835
SP,Barra Bonita,38921
SP,Barretos,110195
SP,Barrinha,28164
SP,Barueri,265549
SP,Bastos,21676
SP,Batatais,56290
SP,Bauru,356680
SP,Bebedouro,80027
SP,Bento de Abreu,2392
SP,Bernardino de Campos,11216
SP,Bertioga,43763
SP,Bilac,6552
SP,Birigui,108472
SP,Biritiba-Mirim,29694
SP,Boa Esperan�a do Sul,14021
SP,Bocaina,11059
SP,Bofete,8605
SP,Boituva,42667
SP,Bom Jesus dos Perd�es,15870
SP,Bom Sucesso de Itarar�,3899
SP,Bor�,828
SP,Borac�ia,3945
SP,Borborema,13994
SP,Borebi,2325
SP,Botucatu,121274
SP,Bragan�a Paulista,143621
SP,Bra�na,4471
SP,Brejo Alegre,2552
SP,Brodowski,19616
SP,Brotas,22200
SP,Buri,20071
SP,Buritama,14658
SP,Buritizal,3583
SP,Cabr�lia Paulista,5243
SP,Cabre�va,43659
SP,Ca�apava,83574
SP,Cachoeira Paulista,30156
SP,Caconde,19187
SP,Cafel�ndia,16189
SP,Caiabu,4242
SP,Caieiras,94985
SP,Caiu�,4821
SP,Cajamar,63344
SP,Cajati,33353
SP,Cajobi,9483
SP,Cajuru,22419
SP,Campina do Monte Alegre,6171
SP,Campinas,1059420
SP,Campo Limpo Paulista,77277
SP,Campos do Jord�o,49512
SP,Campos Novos Paulista,4304
SP,Canan�ia,14195
SP,Canas,4127
SP,C�ndido Mota,32111
SP,C�ndido Rodrigues,2824
SP,Canitar,4251
SP,Cap�o Bonito,46946
SP,Capela do Alto,16816
SP,Capivari,46825
SP,Caraguatatuba,98170
SP,Carapicu�ba,389634
SP,Cardoso,11105
SP,Casa Branca,27903
SP,C�ssia dos Coqueiros,2983
SP,Castilho,15199
SP,Catanduva,116984
SP,Catigu�,6772
SP,Cedral,7436
SP,Cerqueira C�sar,16838
SP,Cerquilho,36500
SP,Ces�rio Lange,14162
SP,Charqueada,14738
SP,Chavantes,12544
SP,Clementina,5789
SP,Colina,17222
SP,Col�mbia,6451
SP,Conchal,25192
SP,Conchas,17132
SP,Cordeir�polis,20734
SP,Coroados,4702
SP,Coronel Macedo,5470
SP,Corumbata�,4266
SP,Cosm�polis,50525
SP,Cosmorama,7033
SP,Cotia,179685
SP,Cravinhos,32735
SP,Cristais Paulista,7266
SP,Cruz�lia,2566
SP,Cruzeiro,77076
SP,Cubat�o,121002
SP,Cunha,22815
SP,Descalvado,31265
SP,Diadema,395333
SP,Dirce Reis,1416
SP,Divinol�ndia,12168
SP,Dobrada,7071
SP,Dois C�rregos,25245
SP,Dolcin�polis,2195
SP,Dourado,9244
SP,Dracena,41096
SP,Duartina,12902
SP,Dumont,7288
SP,Echapor�,7203
SP,Eldorado,14883
SP,Elias Fausto,15555
SP,Elisi�rio,2606
SP,Emba�ba,2537
SP,Embu,245855
SP,Embu-Gua�u,72170
SP,Emilian�polis,2886
SP,Engenheiro Coelho,12644
SP,Esp�rito Santo do Pinhal,42921
SP,Esp�rito Santo do Turvo,4195
SP,Estiva Gerbi,10469
SP,Estrela d'Oeste,8081
SP,Estrela do Norte,2513
SP,Euclides da Cunha Paulista,10694
SP,Fartura,15510
SP,Fernando Prestes,5625
SP,Fernand�polis,65714
SP,Fern�o,1241
SP,Ferraz de Vasconcelos,176532
SP,Flora Rica,2027
SP,Floreal,2984
SP,Fl�rida Paulista,10068
SP,Flor�nia,3212
SP,Franca,328121
SP,Francisco Morato,170585
SP,Franco da Rocha,124816
SP,Gabriel Monteiro,2914
SP,G�lia,7149
SP,Gar�a,44396
SP,Gast�o Vidigal,3403
SP,Gavi�o Peixoto,4062
SP,General Salgado,11154
SP,Getulina,10554
SP,Glic�rio,4571
SP,Guai�ara,11314
SP,Guaimb�,5258
SP,Gua�ra,37226
SP,Guapia�u,16618
SP,Guapiara,20794
SP,Guar�,20804
SP,Guara�a�,9337
SP,Guaraci,9610
SP,Guarani d'Oeste,2132
SP,Guarant�,6903
SP,Guararapes,30435
SP,Guararema,24818
SP,Guaratinguet�,113012
SP,Guare�,11473
SP,Guariba,32692
SP,Guaruj�,305171
SP,Guarulhos,1283253
SP,Guatapar�,6791
SP,Guzol�ndia,3735
SP,Hercul�ndia,8699
SP,Holambra,8532
SP,Hortol�ndia,201795
SP,Iacanga,8810
SP,Iacri,6595
SP,Iaras,3718
SP,Ibat�,32105
SP,Ibir�,9990
SP,Ibirarema,5833
SP,Ibitinga,52812
SP,Ibi�na,75616
SP,Ic�m,7269
SP,Iep�,6978
SP,Igara�u do Tiet�,23904
SP,Igarapava,28587
SP,Igarat�,9770
SP,Iguape,28782
SP,Ilha Comprida,9622
SP,Ilha Solteira,25684
SP,Ilhabela,26230
SP,Indaiatuba,181124
SP,Indiana,5161
SP,Indiapor�,3534
SP,In�bia Paulista,3291
SP,Ipaussu,13401
SP,Iper�,24156
SP,Ipe�na,5554
SP,Ipigu�,4318
SP,Iporanga,4524
SP,Ipu�,12989
SP,Iracem�polis,18366
SP,Irapu�,7076
SP,Irapuru,6866
SP,Itaber�,19659
SP,Ita�,23417
SP,Itajobi,15007
SP,Itaju,2844
SP,Itanha�m,91153
SP,Ita�ca,2856
SP,Itapecerica da Serra,162239
SP,Itapetininga,143097
SP,Itapeva,89743
SP,Itapevi,202683
SP,Itapira,68396
SP,Itapirapu� Paulista,3811
SP,It�polis,41222
SP,Itaporanga,14311
SP,Itapu�,11347
SP,Itapura,3900
SP,Itaquaquecetuba,352755
SP,Itarar�,50038
SP,Itariri,15095
SP,Itatiba,95648
SP,Itatinga,16685
SP,Itirapina,14967
SP,Itirapu�,5685
SP,Itobi,7971
SP,Itu,156100
SP,Itupeva,32097
SP,Ituverava,38681
SP,Jaborandi,6489
SP,Jaboticabal,73524
SP,Jacare�,211559
SP,Jaci,4767
SP,Jacupiranga,18970
SP,Jaguari�na,34779
SP,Jales,49749
SP,Jambeiro,4515
SP,Jandira,113323
SP,Jardin�polis,35612
SP,Jarinu,21596
SP,Ja�,125399
SP,Jeriquara,3303
SP,Joan�polis,12052
SP,Jo�o Ramalho,4423
SP,Jos� Bonif�cio,32460
SP,J�lio Mesquita,4405
SP,Jumirim,2630
SP,Jundia�,348621
SP,Junqueir�polis,16485
SP,Juqui�,23149
SP,Juquitiba,31256
SP,Lagoinha,5195
SP,Laranjal Paulista,24363
SP,Lav�nia,4905
SP,Lavrinhas,6994
SP,Leme,90027
SP,Len��is Paulista,62580
SP,Limeira,279554
SP,Lind�ia,6300
SP,Lins,71382
SP,Lorena,83728
SP,Lourdes,2259
SP,Louveira,29553
SP,Luc�lia,18681
SP,Lucian�polis,2006
SP,Lu�s Ant�nio,8136
SP,Luizi�nia,4360
SP,Lup�rcio,4339
SP,Lut�cia,3087
SP,Macatuba,17440
SP,Macaubal,7389
SP,Maced�nia,3617
SP,Magda,3230
SP,Mairinque,47756
SP,Mairipor�,75022
SP,Manduri,9006
SP,Marab� Paulista,3851
SP,Maraca�,13401
SP,Marapoama,2536
SP,Mari�polis,3486
SP,Mar�lia,224093
SP,Marin�polis,2274
SP,Martin�polis,24322
SP,Mat�o,77769
SP,Mau�,413943
SP,Mendon�a,3950
SP,Meridiano,4203
SP,Mes�polis,1871
SP,Miguel�polis,20210
SP,Mineiros do Tiet�,12846
SP,Mira Estrela,2544
SP,Miracatu,24906
SP,Mirand�polis,27047
SP,Mirante do Paranapanema,16977
SP,Mirassol,55009
SP,Mirassol�ndia,4274
SP,Mococa,70896
SP,Mogi das Cruzes,372419
SP,Mogi Gua�u,141559
SP,Moji Mirim,93820
SP,Mombuca,3484
SP,Mon��es,2016
SP,Mongagu�,46977
SP,Monte Alegre do Sul,6973
SP,Monte Alto,46474
SP,Monte Apraz�vel,19085
SP,Monte Azul Paulista,20924
SP,Monte Castelo,3624
SP,Monte Mor,46047
SP,Monteiro Lobato,3789
SP,Morro Agudo,28514
SP,Morungaba,11168
SP,Motuca,4294
SP,Murutinga do Sul,4111
SP,Nantes,2188
SP,Narandiba,4190
SP,Natividade da Serra,7317
SP,Nazar� Paulista,16434
SP,Neves Paulista,9346
SP,Nhandeara,10084
SP,Nipo�,3615
SP,Nova Alian�a,5192
SP,Nova Campina,8830
SP,Nova Cana� Paulista,2292
SP,Nova Castilho,1032
SP,Nova Europa,8731
SP,Nova Granada,18591
SP,Nova Guataporanga,2053
SP,Nova Independ�ncia,2114
SP,Nova Luzit�nia,2825
SP,Nova Odessa,47990
SP,Novais,3325
SP,Novo Horizonte,33900
SP,Nuporanga,6693
SP,Ocau�u,4055
SP,�leo,3137
SP,Ol�mpia,48309
SP,Onda Verde,3845
SP,Oriente,5205
SP,Orindi�va,4985
SP,Orl�ndia,39467
SP,Osasco,714950
SP,Oscar Bressane,2567
SP,Osvaldo Cruz,30188
SP,Ourinhos,106350
SP,Ouro Verde,7189
SP,Ouroeste,7286
SP,Pacaembu,12631
SP,Palestina,9166
SP,Palmares Paulista,9262
SP,Palmeira d'Oeste,9858
SP,Palmital,22193
SP,Panorama,14614
SP,Paragua�u Paulista,43889
SP,Paraibuna,18574
SP,Para�so,5943
SP,Paranapanema,17516
SP,Paranapu�,3532
SP,Parapu�,10872
SP,Pardinho,5684
SP,Pariquera-A�u,20964
SP,Parisi,2268
SP,Patroc�nio Paulista,12673
SP,Paulic�ia,6148
SP,Paul�nia,62132
SP,Paulist�nia,1967
SP,Paulo de Faria,8585
SP,Pederneiras,40009
SP,Pedra Bela,5954
SP,Pedran�polis,2460
SP,Pedregulho,15929
SP,Pedreira,40575
SP,Pedrinhas Paulista,3067
SP,Pedro de Toledo,10186
SP,Pen�polis,59328
SP,Pereira Barreto,24618
SP,Pereiras,7541
SP,Peru�be,65256
SP,Piacatu,4689
SP,Piedade,54972
SP,Pilar do Sul,27244
SP,Pindamonhangaba,143737
SP,Pindorama,13652
SP,Pinhalzinho,12873
SP,Piquerobi,3633
SP,Piquete,15533
SP,Piracaia,26561
SP,Piracicaba,366442
SP,Piraju,29243
SP,Piraju�,21031
SP,Pirangi,10164
SP,Pirapora do Bom Jesus,15676
SP,Pirapozinho,22926
SP,Pirassununga,70864
SP,Piratininga,11270
SP,Pitangueiras,34190
SP,Planalto,3798
SP,Platina,2895
SP,Po�,110213
SP,Poloni,4957
SP,Pomp�ia,18862
SP,Ponga�,3776
SP,Pontal,34763
SP,Pontalinda,3830
SP,Pontes Gestal,2224
SP,Populina,4285
SP,Porangaba,7426
SP,Porto Feliz,51854
SP,Porto Ferreira,54048
SP,Potim,16454
SP,Potirendaba,15471
SP,Pracinha,1407
SP,Prad�polis,15160
SP,Praia Grande,245386
SP,Prat�nia,4417
SP,Presidente Alves,4179
SP,Presidente Bernardes,15589
SP,Presidente Epit�cio,42585
SP,Presidente Prudente,206704
SP,Presidente Venceslau,38254
SP,Promiss�o,33414
SP,Quadra,3205
SP,Quat�,11875
SP,Queiroz,2345
SP,Queluz,10148
SP,Quintana,5631
SP,Rafard,8191
SP,Rancharia,30146
SP,Reden��o da Serra,4076
SP,Regente Feij�,18502
SP,Regin�polis,4718
SP,Registro,57299
SP,Restinga,6454
SP,Ribeira,3087
SP,Ribeir�o do Sul,4740
SP,Ribeir�o dos �ndios,2331
SP,Ribeir�o Bonito,11924
SP,Ribeir�o Branco,22674
SP,Ribeir�o Corrente,4363
SP,Ribeir�o Grande,8292
SP,Ribeir�o Pires,118864
SP,Ribeir�o Preto,559650
SP,Rifaina,3641
SP,Rinc�o,10311
SP,Rin�polis,9579
SP,Rio das Pedras,26739
SP,Rio Claro,190373
SP,Rio Grande da Serra,42405
SP,Riol�ndia,9151
SP,Riversul,5561
SP,Rosana,26814
SP,Roseira,10321
SP,Rubi�cea,2114
SP,Rubin�ia,2895
SP,Sabino,5232
SP,Sagres,2281
SP,Sales,5158
SP,Sales Oliveira,10576
SP,Sales�polis,16573
SP,Salmour�o,4356
SP,Saltinho,6333
SP,Salto,108552
SP,Salto de Pirapora,42262
SP,Salto Grande,9227
SP,Sandovalina,3596
SP,Santa Ad�lia,14065
SP,Santa Albertina,5376
SP,Santa B�rbara d'Oeste,188417
SP,Santa Branca,15009
SP,Santa Clara d'Oeste,1847
SP,Santa Cruz da Concei��o,3970
SP,Santa Cruz da Esperan�a,1874
SP,Santa Cruz das Palmeiras,28318
SP,Santa Cruz do Rio Pardo,44135
SP,Santa Ernestina,5836
SP,Santa F� do Sul,29026
SP,Santa Gertrudes,19913
SP,Santa Isabel,48001
SP,Santa L�cia,9013
SP,Santa Maria da Serra,4946
SP,Santa Mercedes,2671
SP,Santa Rita d'Oeste,2110
SP,Santa Rita do Passa Quatro,27627
SP,Santa Rosa de Viterbo,23091
SP,Santa Salete,1375
SP,Santana da Ponte Pensa,1546
SP,Santana de Parna�ba,102224
SP,Santo Anast�cio,21300
SP,Santo Andr�,673234
SP,Santo Ant�nio da Alegria,6214
SP,Santo Ant�nio de Posse,20989
SP,Santo Ant�nio do Aracangu�,6874
SP,Santo Ant�nio do Jardim,6499
SP,Santo Ant�nio do Pinhal,7047
SP,Santo Expedito,2751
SP,Sant�polis do Aguape�,3795
SP,Santos,418375
SP,S�o Bento do Sapuca�,11582
SP,S�o Bernardo do Campo,803906
SP,S�o Caetano do Sul,133241
SP,S�o Carlos,218702
SP,S�o Francisco,3100
SP,S�o Jo�o da Boa Vista,83477
SP,S�o Jo�o das Duas Pontes,2563
SP,S�o Jo�o de Iracema,1725
SP,S�o Jo�o do Pau d'Alho,1711
SP,S�o Joaquim da Barra,45743
SP,S�o Jos� da Bela Vista,8782
SP,S�o Jos� do Barreiro,4298
SP,S�o Jos� do Rio Pardo,54141
SP,S�o Jos� do Rio Preto,415508
SP,S�o Jos� dos Campos,610965
SP,S�o Louren�o da Serra,15668
SP,S�o Lu�s do Paraitinga,10804
SP,S�o Manuel,39816
SP,S�o Miguel Arcanjo,34801
SP,S�o Paulo,11016703
SP,S�o Pedro,33604
SP,S�o Pedro do Turvo,7017
SP,S�o Roque,73778
SP,S�o Sebasti�o,75886
SP,S�o Sebasti�o da Grama,12930
SP,S�o Sim�o,14923
SP,S�o Vicente,329370
SP,Sarapu�,8787
SP,Sarutai�,4268
SP,Sebastian�polis do Sul,2568
SP,Serra Azul,8388
SP,Serra Negra,25438
SP,Serrana,39539
SP,Sert�ozinho,106407
SP,Sete Barras,14591
SP,Sever�nia,16063
SP,Silveiras,5721
SP,Socorro,34139
SP,Sorocaba,578068
SP,Sud Mennucci,7483
SP,Sumar�,237900
SP,Suzan�polis,2903
SP,Suzano,280318
SP,Tabapu�,10886
SP,Tabatinga,14614
SP,Tabo�o da Serra,225405
SP,Taciba,5569
SP,Tagua�,8237
SP,Taia�u,6065
SP,Tai�va,5719
SP,Tamba�,24033
SP,Tanabi,23381
SP,Tapira�,10666
SP,Tapiratiba,13787
SP,Taquaral,2931
SP,Taquaritinga,55866
SP,Taquarituba,24528
SP,Taquariva�,5504
SP,Tarabai,6578
SP,Tarum�,11606
SP,Tatu�,107115
SP,Taubat�,271660
SP,Tejup�,5782
SP,Teodoro Sampaio,20789
SP,Terra Roxa,8578
SP,Tiet�,36758
SP,Timburi,2643
SP,Torre de Pedra,2815
SP,Torrinha,9823
SP,Trabiju,1474
SP,Trememb�,40182
SP,Tr�s Fronteiras,5189
SP,Tuiuti,5593
SP,Tup�,66293
SP,Tupi Paulista,12725
SP,Turi�ba,1754
SP,Turmalina,2082
SP,Ubarana,5238
SP,Ubatuba,81246
SP,Ubirajara,4130
SP,Uchoa,9552
SP,Uni�o Paulista,1379
SP,Ur�nia,8883
SP,Uru,1445
SP,Urup�s,12441
SP,Valentim Gentil,10601
SP,Valinhos,94124
SP,Valpara�so,20070
SP,Vargem,8430
SP,Vargem Grande do Sul,40256
SP,Vargem Grande Paulista,45110
SP,V�rzea Paulista,110449
SP,Vera Cruz,11117
SP,Vinhedo,57269
SP,Viradouro,18084
SP,Vista Alegre do Alto,5597
SP,Vit�ria Brasil,1845
SP,Votorantim,107157
SP,Votuporanga,83764
SP,Zacarias,1937
PR,Abati�,6796
PR,Adrian�polis,5582
PR,Agudos do Sul,8067
PR,Almirante Tamandar�,113589
PR,Altamira do Paran�,6675
PR,Alto Para�so,3389
PR,Alto Paran�,13212
PR,Alto Piquiri,9403
PR,Alt�nia,15269
PR,Alvorada do Sul,8934
